room_number,room_name,building_name,floor
1-201,メディアセンター,1号館,2
1-203,プレゼンテーションルーム1,1号館,2
1-204,プレゼンテーションルーム2,1号館,2
1-206,キャリアセンター,1号館,2
1-214,レンタルスペース1,1号館,2
1-215,レンタルスペース2,1号館,2
1-216,レンタルスペース3,1号館,2
1-217,レンタルスペース4,1号館,2
1-218,キャリア教育支援,1号館,2
1-301,メディア視聴覚室,1号館,3
1-302,AV室,1号館,3
1-303,講義室,1号館,3
1-401,講義室,1号館,4
1-501,講義室,1号館,5
1-502,講義室,1号館,5
1-601,メディアラボ,1号館,6
1-602,デッサン室,1号館,6
1-603,研究室,1号館,6
1-604,ゼミ室,1号館,6
1-605,サーバー室,1号館,6
1-701,メディアラボ,1号館,7
1-702,スタジオ,1号館,7
1-703,研究室,1号館,7
1-704,研究ゼミ室,1号館,7
1-705,ゼミ室,1号館,7
G151,講義室,1号館別館,1
G152,講義室,1号館別館,1
G153,倉庫,1号館別館,1
G154,倉庫,1号館別館,1
G251,講義室,1号館別館,2
G252,講義室,1号館別館,2
2-M201,実験室,2号館,M2
2-M202,実験室,2号館,M2
2-M203,実験室,2号館,M2
2-B100,倉庫,2号館,B1
2-113,技術員室,2号館,1
2-114,研究室,2号館,1
2-115,実験室,2号館,1
2-116,実験室,2号館,1
2-117,実験室,2号館,1
2-118,実験室,2号館,1
2-119,実験室,2号館,1
2-120,土質実験室,2号館,1
2-121,実験室,2号館,1
2-122,測量機器室,2号館,2
2-123,実験室,2号館,2
2-124,実験室,2号館,2
2-125,暗室,2号館,2
2-201,振動・低周波実験室,2号館,2
2-202,音・振動実験室,2号館,2
2-203,熱講義実験室,2号館,2
2-204,設備講義実験室,2号館,2
2-205,音環境講義実験室,2号館,2
2-206,光環境講義実験室,2号館,2
2-207,講義実験準備室測量室,2号館,2
2-208,環境材料研究実験室,2号館,2
2-209,工作室・材料置場,2号館,2
2-210,熱・湿気研究実験室,2号館,2
2n-B201,グランドギャラリー,新2号館,B2
2n-B202,講師控室,新2号館,B2
2n-B203,造形準備室,新2号館,B2
2n-B204,倉庫,新2号館,B2
2n-B205,準備室,新2号館,B2
2n-B206,機械室,新2号館,B2
2n-B207,アトリエ,新2号館,B2
2n-B208,アトリエ,新2号館,B2
2n-B209,アトリエ,新2号館,B2
2n-B210,アトリエ,新2号館,B2
2n-B211,アトリエ,新2号館,B2
2n-B212,アトリエ,新2号館,B2
2n-B213,機械室,新2号館,B2
2n-B214,PS・機械室,新2号館,B2
2n-B101,プレゼンルーム,新2号館,B1
2n-B102,アトリエ,新2号館,B1
2n-B103,アトリエ,新2号館,B1
2n-B104,アトリエ,新2号館,B1
2n-B105,アトリエ,新2号館,B1
2n-B106,ギャラリー,新2号館,B1
2n-B107,ギャラリー,新2号館,B1
2n-B108,ギャラリー,新2号館,B1
2n-B109,ギャラリー,新2号館,B1
2n-101,メカニックラボ,新2号館,1
2n-102,鉄人・モービルプロジェクトルーム,新2号館,1
2n-103,サーチ&レスキュープロジェクトルーム,新2号館,1
2n-104,ロボカッププロジェクトルーム,新2号館,1
2n-105,エコ電力モニター室,新2号館,1
2n-106,アウトリーチプロジェクトルーム,新2号館,1
2n-107,ミュージアムホール,新2号館,1
2n-108,多目的室,新2号館,1
2n-109,倉庫,新2号館,1
2n-201,ゼミ室,新2号館,2
2n-202,プレゼンルーム,新2号館,2
2n-204,大学院自習室,新2号館,2
2n-205,ゼミ室,新2号館,2
2n-206,会議室,新2号館,2
2n-208,会議室,新2号館,2
2n-209,女子更衣室,新2号館,2
2n-213,学科事務室,新2号館,2
2n-214,非常勤講師室,新2号館,2
2n-215,印刷室,新2号館,2
2n-216,倉庫,新2号館,2
2n-217,ゼミ室,新2号館,2
2n-301,ゼミ室,新2号館,3
2n-302,研究室,新2号館,3
2n-303,研究室,新2号館,3
2n-304,ゼミ室,新2号館,3
2n-305,ゼミ室,新2号館,3
2n-306,研究室,新2号館,3
2n-307,研究室,新2号館,3
2n-308,ゼミ室,新2号館,3
2n-309,ゼミ室,新2号館,3
2n-310,研究室,新2号館,3
2n-311,資料室,新2号館,3
2n-312,ゼミ室,新2号館,3
2n-313,研究室,新2号館,3
2n-314,研究室,新2号館,3
2n-315,ゼミ室,新2号館,3
2n-316,ゼミ室,新2号館,3
2n-317,研究室,新2号館,3
2n-318,研究室,新2号館,3
2n-319,ゼミ室,新2号館,3
2n-401,ゼミ室,新2号館,4
2n-402,研究室,新2号館,4
2n-403,研究室,新2号館,4
2n-404,ゼミ室,新2号館,4
2n-405,ゼミ室,新2号館,4
2n-406,研究室,新2号館,4
2n-407,研究室,新2号館,4
